JobRole,CategoryLabel,Skills,JobDescription
Software Engineering,technology_engineering,"problem solving; analytical thinking; data structures; algorithms; object oriented programming; functional programming; system design; python; java; c++; git; unit testing; integration testing; API development; REST; microservices; design patterns; refactoring; code review; SDLC; agile; debugging; logging; performance optimization; basic cloud concepts","Designs, implements, and maintains software systems that meet functional and non functional requirements. Works through the full software development life cycle including requirements analysis, design, coding, testing, deployment, and maintenance. Applies best practices in code quality, testing, and documentation to keep systems stable and extensible. Collaborates with other engineers, product managers, and stakeholders to deliver features on time. Continuously improves performance, security, and reliability of applications."
Full-Stack Development,technology_engineering,"html; css; javascript; typescript; react; angular; vue; node.js; express.js; python; django; flask; java; spring boot; sql; postgresql; mysql; nosql; mongodb; rest APIs; graphql; authentication; authorization; jwt; docker; CI/CD; responsive design; browser devtools; testing frameworks","Builds and maintains both frontend and backend parts of web applications. Implements interactive user interfaces, handles server side logic, and manages data storage and retrieval. Integrates authentication, security, and third party services to create complete end to end solutions. Troubleshoots issues across the stack, from browser behavior to database performance. Works closely with designers, product managers, and other engineers to ship user centric features."
Frontend Development,technology_engineering,"html5; css3; javascript; typescript; react; next.js; vue; angular; responsive design; flexbox; grid; web accessibility; a11y; cross browser compatibility; webpack; vite; npm; UI component libraries; state management; redux; REST API integration; Figma; design handoff; lighthouse; performance tuning; testing libraries","Develops user facing web interfaces that are fast, accessible, and responsive. Translates design mockups into reusable components and layout systems. Ensures consistent look and feel across devices and browsers while optimizing performance and load times. Integrates with backend APIs to display and update data. Collaborates with designers and backend developers to deliver high quality user experiences and continuously iterates based on feedback."
Backend Development,technology_engineering,"python; java; node.js; golang; c#; sql; postgresql; mysql; oracle; nosql; mongodb; redis; api design; REST; graphql; microservices; authentication; authorization; oauth2; JWT; message queues; kafka; rabbitmq; caching; scalability; fault tolerance; logging; unit testing; integration testing; cloud deployment","Implements server side logic, APIs, and data processing pipelines that power applications. Designs database schemas and optimizes queries to ensure data integrity and performance. Builds secure and scalable services using techniques like caching, load balancing, and asynchronous processing. Integrates with internal and external systems via APIs and messaging. Works with DevOps and frontend teams to deliver reliable and maintainable backend architectures."
Mobile App Development,technology_engineering,"kotlin; java; android sdk; swift; objective c; iOS sdk; flutter; react native; mobile UI patterns; material design; human interface guidelines; offline storage; sqlite; REST API integration; push notifications; mobile security; performance profiling; crash analysis; app store deployment; play console; testflight; unit testing; ui testing","Designs and builds mobile applications for Android, iOS, or cross platform frameworks. Implements intuitive user interfaces, navigation flows, and interactions optimized for small screens and touch input. Integrates apps with backend services, local storage, and device capabilities such as camera, location, and sensors. Monitors performance and stability, fixing crashes and optimizing resource usage. Manages app releases, updates, and store compliance while responding to user feedback."
Cloud Engineering,technology_engineering,"aws; azure; gcp; compute services; ec2; app service; kubernetes engine; storage services; s3; blob storage; networking; VPC; load balancers; IAM; identity and access management; terraform; infrastructure as code; ansible; CI/CD; monitoring; cloudwatch; application insights; autoscaling; high availability; disaster recovery; cost optimization; security best practices","Designs and manages cloud infrastructure to host scalable, secure, and resilient applications. Provisions and configures compute, storage, and networking resources using automation and infrastructure as code. Implements monitoring, logging, and alerting to maintain service health and reliability. Works with development teams to create efficient deployment pipelines and environment strategies. Continuously tunes architecture for performance, security, and cost effectiveness."
DevOps / Site Reliability Engineering,technology_engineering,"CI/CD pipelines; jenkins; github actions; gitlab ci; docker; containers; kubernetes; helm; linux administration; bash scripting; python scripting; infrastructure as code; terraform; configuration management; ansible; monitoring; prometheus; grafana; logging; ELK stack; incident response; on call; reliability engineering; SLO; SLA; error budgets; automation","Builds and maintains automated pipelines to build, test, and deploy applications reliably. Designs infrastructure and tooling to improve system availability, scalability, and performance. Implements observability through metrics, logs, and traces and responds to incidents to restore service quickly. Collaborates with development teams to remove deployment friction and enforce operational best practices. Continuously automates manual tasks and reduces sources of operational risk."
Cybersecurity,technology_engineering,"network security; application security; vulnerability assessment; penetration testing; threat modeling; risk assessment; SIEM; security monitoring; incident response; firewalls; IDS; IPS; encryption; secure coding; OWASP top 10; identity and access management; security policies; compliance; ISO 27001; SOC2; security awareness training","Protects systems, networks, and data from unauthorized access, misuse, and attacks. Identifies vulnerabilities through assessments, audits, and penetration testing and works with teams to remediate them. Designs and enforces security controls, policies, and monitoring mechanisms. Responds to security incidents, investigating root causes and improving defenses. Advises engineering and business stakeholders on secure architectures and regulatory compliance."
Network Engineering,technology_engineering,"routing; switching; tcp/ip; LAN; WAN; VLAN; VPN; network design; subnetting; firewalls; load balancers; wireless networking; QoS; DNS; DHCP; network monitoring; SNMP; troubleshooting; cisco devices; juniper devices; network documentation; capacity planning; security hardening","Designs, configures, and supports network infrastructure to provide reliable connectivity for users and systems. Installs and maintains routers, switches, firewalls, and wireless equipment. Monitors network performance and resolves outages and bottlenecks using diagnostic tools. Implements security controls such as segmentation, access lists, and VPNs. Plans capacity and upgrades to meet future demands and documents topology and configurations."
IT Support / System Administration,technology_engineering,"windows administration; linux administration; active directory; user management; hardware troubleshooting; software installation; helpdesk; ticketing systems; networking basics; VPN; remote access; backup and recovery; antivirus management; patch management; scripting basics; powershell; bash; monitoring tools; documentation; customer service","Provides technical support to end users and maintains servers, workstations, and IT services. Troubleshoots hardware and software issues, resolves tickets, and escalates complex problems when needed. Manages user accounts, permissions, and access across systems and networks. Performs routine maintenance such as backups, patching, and monitoring. Ensures systems are secure, up to date, and documented while communicating clearly with non technical users."
QA / Test Engineering,technology_engineering,"software testing; manual testing; test case design; test planning; regression testing; integration testing; system testing; API testing; selenium; cypress; playwright; junit; pytest; bug tracking; jira; test automation; CI/CD integration; performance testing; load testing; test reporting; quality metrics","Ensures software quality by designing and executing tests across different levels and platforms. Identifies, documents, and tracks defects and works with developers to resolve them. Builds automated test suites to increase coverage and reduce manual effort. Participates in requirement reviews to clarify acceptance criteria and edge cases. Contributes to continuous improvement of testing processes and quality standards across the team."
UI/UX Design,technology_engineering,"user research; interviews; surveys; personas; user journeys; information architecture; wireframing; prototyping; Figma; Adobe XD; usability testing; interaction design; design systems; visual design; typography; color theory; accessibility; responsive design; design documentation; stakeholder workshops","Designs intuitive and engaging digital experiences based on user needs and business goals. Conducts research to understand behaviors, pain points, and expectations of different user segments. Creates user flows, wireframes, and interactive prototypes to communicate and validate concepts. Collaborates with product managers and engineers to refine designs and guide implementation. Ensures usability, accessibility, and visual consistency across platforms and devices."
Product Management (Tech),technology_engineering,"product strategy; roadmap planning; requirements gathering; user stories; backlog management; prioritization; stakeholder communication; market research; competitive analysis; data driven decision making; A/B testing; KPI definition; agile methodologies; sprint planning; release management; go to market coordination; user feedback analysis","Defines product vision and strategy and ensures successful delivery of features that create value for users and the business. Gathers and prioritizes requirements from stakeholders, customers, and market research. Maintains and prioritizes the product backlog and aligns cross functional teams around clear goals. Tracks key metrics to evaluate feature impact and iterates based on data and feedback. Coordinates launches and communicates progress and decisions transparently."
Embedded Systems / IoT,technology_engineering,"c programming; c++; microcontrollers; ARM; AVR; PIC; RTOS; real time programming; hardware debugging; oscilloscopes; logic analyzers; UART; SPI; I2C; CAN bus; sensors; actuators; low power design; firmware development; embedded linux; IoT protocols; MQTT; CoAP; edge computing; security considerations","Develops firmware and software for devices with constrained computing, memory, and power. Interfaces with sensors, actuators, and communication modules to implement control and monitoring logic. Works closely with hardware engineers to bring up new boards and debug issues at the signal and protocol level. Designs real time or near real time systems with predictable behavior and reliability. Contributes to IoT solutions that connect devices securely to cloud services or gateways."
Blockchain / Web3,technology_engineering,"distributed systems; cryptography fundamentals; consensus algorithms; blockchain architecture; ethereum; solidity; smart contracts; web3.js; ethers.js; token standards; ERC20; ERC721; wallet integration; transaction lifecycle; gas optimization; security best practices; contract auditing; decentralized applications; DeFi concepts; NFT platforms","Designs and develops decentralized applications and smart contracts on blockchain platforms. Implements secure and efficient on chain logic that interacts with tokens, assets, and other protocols. Integrates wallets and blockchain nodes into web or mobile frontends. Analyzes transaction flows, gas usage, and potential security risks such as reentrancy or overflow. Keeps up with rapidly evolving ecosystems, standards, and tooling in the Web3 space."
Robotics & Automation,technology_engineering,"robot operating system ROS; c++; python; kinematics; dynamics; control systems; PID control; path planning; SLAM; sensor fusion; lidar; cameras; industrial robots; PLCs; motion planning; machine vision; embedded systems; automation frameworks; safety standards; simulation tools; gazebo","Builds robotic and automated systems that sense, decide, and act in physical environments. Develops software to control actuators and interpret sensor data for navigation, manipulation, or inspection tasks. Designs and tunes control loops and planning algorithms to achieve accurate and reliable performance. Integrates hardware, software, and safety systems into cohesive solutions for industrial or research settings. Tests and refines behavior using simulation and real world experiments."
Game Development,technology_engineering,"unity; unreal engine; C#; C++; gameplay programming; game physics; animation systems; AI for games; pathfinding; shaders; 2D graphics; 3D graphics; asset integration; scripting; performance optimization; profiling; level design collaboration; version control; build pipelines; platform deployment; console or mobile guidelines","Creates interactive games and simulations using game engines and custom tools. Implements gameplay mechanics, user interfaces, and visual effects that respond smoothly to player input. Works with designers, artists, and sound engineers to integrate assets and tune the overall experience. Optimizes performance to run well across different platforms and hardware constraints. Participates in playtesting and iteration to balance difficulty, engagement, and usability."
Data Science,data_ai,"python; R; pandas; numpy; data cleaning; feature engineering; statistics; probability; hypothesis testing; statistical modeling; regression; classification; clustering; time series analysis; machine learning algorithms; scikit learn; data visualization; matplotlib; seaborn; storytelling with data; SQL; experimentation; A/B testing; business understanding","Extracts insights and patterns from data to support strategic and operational decisions. Cleans, explores, and models data to answer questions or predict outcomes. Selects appropriate algorithms and evaluation metrics based on problem structure and constraints. Communicates findings through clear visualizations and narratives tailored to stakeholders. Collaborates with engineers and product teams to bring models into production and monitor their impact."
Machine Learning Engineering,data_ai,"python; pandas; numpy; scikit learn; tensorflow; pytorch; machine learning pipelines; feature engineering; model selection; hyperparameter tuning; cross validation; MLOps basics; model deployment; REST APIs; batch inference; real time inference; model monitoring; experiment tracking; MLflow; data versioning; reproducibility; performance optimization","Builds and deploys machine learning systems that integrate into products and services. Designs data pipelines, training workflows, and serving infrastructure to support scalable model usage. Evaluates and tunes models using systematic experimentation and monitoring in production. Works with data engineers and software engineers to align data, features, and interfaces. Ensures robustness, fairness, and maintainability of ML components over time."
Data Analytics,data_ai,"excel; spreadsheets; SQL; joins; aggregations; data cleaning; dashboards; business intelligence tools; power bi; tableau; google data studio; exploratory data analysis; descriptive statistics; KPI definition; reporting; data storytelling; stakeholder communication; basic scripting; python basics; presentation skills; domain knowledge","Analyzes structured data to produce reports, dashboards, and insights that guide business decisions. Transforms raw data into meaningful metrics and visualizations. Works closely with business stakeholders to understand questions and translate them into analytical tasks. Validates data quality and explains limitations and assumptions clearly. Builds repeatable reporting processes and contributes to a culture of data informed decision making."
Business Intelligence (BI),data_ai,"BI tools; power bi; tableau; looker; data warehousing; star schema; snowflake schema; ETL concepts; SQL; performance tuning; data modeling; KPI design; dashboard design; security and access control; documentation; stakeholder management; requirements gathering; metadata management","Designs and maintains business intelligence solutions that provide consistent and trusted metrics. Models data in warehouses or marts to support analytical queries and dashboards. Develops interactive reports that help different teams monitor performance and drill into details. Works with stakeholders to define KPIs, metrics, and access controls. Ensures BI platforms are performant, secure, and aligned with data governance practices."
Data Engineering,data_ai,"python; SQL; ETL pipelines; data ingestion; data transformation; batch processing; stream processing; apache spark; hadoop; kafka; airflow; orchestration; data warehousing; snowflake; redshift; bigquery; data lakes; parquet; schema design; data quality; monitoring; logging; version control","Builds and maintains data pipelines and storage systems that supply reliable data for analytics and machine learning. Ingests data from diverse sources, transforms it into consistent formats, and loads it into warehouses or lakes. Designs schemas and partitioning strategies for scalability and performance. Implements monitoring and alerting for pipeline health and data quality. Collaborates with analysts, scientists, and application teams to meet their data needs."
Artificial Intelligence Research,data_ai,"machine learning theory; deep learning; optimization; probability; linear algebra; research methods; literature review; experimentation; pytorch; tensorflow; custom architectures; reading scientific papers; writing scientific papers; reproducibility; benchmarking; data curation; open source contributions","Explores new algorithms, models, and approaches to advance the state of artificial intelligence. Conducts experiments to validate hypotheses and compare methods against baselines. Reads and synthesizes research literature and proposes novel contributions. Works with engineering teams to transfer research ideas into practical prototypes or products. Publishes results, releases code, and engages with the broader research community."
Deep Learning Engineering,data_ai,"neural networks; CNN; RNN; transformers; pytorch; tensorflow; keras; GPU acceleration; CUDA basics; large scale training; data augmentation; regularization; hyperparameter tuning; model compression; quantization; knowledge distillation; transfer learning; computer vision; NLP basics; experiment tracking","Designs, trains, and optimizes deep learning models for tasks such as vision, language, and recommendation. Prepares large datasets and selects architectures suited to the problem. Uses accelerators and distributed training techniques to handle scale. Evaluates and tunes models for accuracy, latency, and resource usage. Collaborates with product teams to integrate deep learning capabilities into applications."
NLP Engineering,data_ai,"text preprocessing; tokenization; embeddings; word2vec; GloVe; transformers; BERT family; sequence to sequence models; pytorch; tensorflow; spaCy; NLTK; huggingface transformers; information retrieval; text classification; named entity recognition; summarization; conversational AI; evaluation metrics; BLEU; ROUGE","Builds natural language processing systems that understand and generate human language. Cleans and encodes text data, selecting appropriate architectures and representations. Implements models for tasks like classification, extraction, translation, or dialogue. Evaluates performance using task specific metrics and error analysis. Works with product teams to embed NLP into search, chat, support, or content workflows."
Computer Vision Engineering,data_ai,"image processing; opencv; CNN; object detection; YOLO; Faster R CNN; segmentation; classification; pose estimation; video analytics; pytorch; tensorflow; data augmentation; annotation tools; camera calibration; evaluation metrics; mAP; deployment optimization; on device inference","Develops computer vision models and pipelines to interpret images and videos. Prepares and augments datasets with appropriate labels and transformations. Chooses and trains architectures for detection, recognition, or tracking tasks. Optimizes models for real time or resource constrained environments. Integrates vision components into larger systems such as robotics, safety, or analytics platforms."
MLOps Engineering,data_ai,"CI/CD for ML; ML pipelines; kubeflow; MLflow; model versioning; feature stores; data versioning; docker; kubernetes; monitoring; concept drift detection; model performance tracking; A/B testing; canary releases; automation; orchestration; airflow; terraform basics; cloud ML services","Operationalizes machine learning by building robust pipelines and infrastructure for training, deployment, and monitoring. Automates steps from data preparation to model serving. Implements tools to track experiments, versions, and lineage of models and datasets. Monitors models in production for performance, drift, and failures and coordinates retraining or rollback. Works with data scientists and engineers to make ML workflows repeatable and scalable."
Statistician / Statistical Modelling,data_ai,"probability theory; mathematical statistics; experimental design; sampling methods; survey design; regression modeling; generalized linear models; time series; survival analysis; multivariate analysis; R; SAS; python; hypothesis testing; confidence intervals; Bayesian methods; statistical reporting","Applies rigorous statistical methods to design studies and analyze data. Builds models that capture relationships and quantify uncertainty. Advises on sample sizes, randomization procedures, and bias control. Interprets results in context and communicates limitations clearly to non specialists. Contributes to decision making in areas such as clinical trials, economics, marketing, or policy."
Big Data Engineering,data_ai,"distributed systems; hadoop; HDFS; apache spark; hive; presto; kafka; flume; stream processing; flink; data partitioning; cluster management; yarn; resource tuning; data lake design; security; kerberos; schema evolution; performance optimization; monitoring; ETL at scale","Designs and operates data platforms that handle very large volumes and velocities of data. Implements distributed storage and processing frameworks that support analytics and machine learning. Optimizes jobs and queries for throughput and resource efficiency. Ensures data reliability, security, and governance across clusters and pipelines. Collaborates with other data teams to provide scalable foundations for their workloads."
Business Analysis,business_corporate,"requirements elicitation; stakeholder interviews; process mapping; BPMN; gap analysis; use cases; user stories; documentation; functional specifications; non functional requirements; SQL basics; data analysis; presentation skills; workshop facilitation; prioritization; change management; domain knowledge","Analyzes business processes, systems, and requirements to propose improvements and solutions. Engages stakeholders to understand their needs and translates them into clear specifications for technical teams. Documents current and future state workflows and identifies gaps and risks. Supports testing and validation of delivered solutions against requirements. Helps manage change and adoption by communicating benefits and gathering feedback."
Operations & Supply Chain,business_corporate,"supply chain management; logistics; inventory management; demand planning; procurement; ERP systems; SAP; data analysis; forecasting; vendor management; process optimization; lean principles; KPI tracking; warehouse operations; transportation planning; contract management","Manages and optimizes the flow of goods, information, and resources across the supply chain. Coordinates procurement, production, warehousing, and distribution to meet service levels at acceptable cost. Monitors inventory, forecasts demand, and works with suppliers and partners to ensure availability. Analyzes operational data to identify bottlenecks and opportunities for improvement. Implements process changes and systems to increase efficiency and resilience."
Project / Program Management,business_corporate,"project planning; work breakdown structures; scheduling; Gantt charts; resource management; risk management; RAID logs; budgeting; status reporting; stakeholder communication; agile; scrum; kanban; waterfall; change control; issue resolution; MS project; Jira; confluence","Plans and oversees projects or programs to deliver agreed outcomes within time, cost, and scope constraints. Defines objectives, milestones, and deliverables and organizes teams and resources to achieve them. Tracks progress, manages risks and issues, and communicates status to stakeholders. Facilitates decision making and conflict resolution across functions. Ensures lessons learned are captured and applied to future initiatives."
Sales & Business Development,business_corporate,"lead generation; prospecting; CRM tools; salesforce; hubspot; pipeline management; qualification; negotiation; presentation skills; proposal writing; relationship management; account management; market research; closing techniques; objection handling; revenue forecasting","Generates new business and grows existing accounts by understanding customer needs and offering suitable solutions. Builds and maintains relationships with prospects and clients through calls, meetings, and events. Manages a sales pipeline, prepares proposals, and negotiates terms to close deals. Collaborates with marketing, product, and delivery teams to align offerings with market demand. Tracks performance against targets and adjusts strategies accordingly."
Marketing (Digital / Traditional),business_corporate,"marketing strategy; segmentation; positioning; branding; copywriting; campaign planning; SEO; SEM; google ads; social media marketing; email marketing; content marketing; analytics; google analytics; A/B testing; customer journey mapping; media planning; offline campaigns; event marketing","Promotes products or services to target audiences through a mix of digital and traditional channels. Develops messaging and creative assets that communicate value propositions. Plans and executes campaigns, monitors performance metrics, and optimizes based on data. Coordinates with sales, product, and design teams to ensure consistent brand experience. Researches competitors and market trends to inform strategy and tactics."
HR & Recruitment,business_corporate,"talent acquisition; sourcing; job descriptions; screening; interviewing; ATS systems; onboarding; HR policies; employee relations; performance management; compensation basics; benefits administration; employment law basics; employer branding; training coordination; HR analytics; stakeholder communication","Manages the employee life cycle from hiring to exit. Works with hiring managers to define roles, source candidates, and run fair and effective selection processes. Coordinates onboarding and supports employees with HR related queries and processes. Contributes to policies, performance reviews, and engagement initiatives. Uses HR data to identify trends and support workforce planning and decision making."
