JobRole,CategoryLabel,Skills,JobDescription
Customer Success / Support,business_corporate,"customer communication; empathy; active listening; problem solving; ticketing systems; CRM tools; product knowledge; troubleshooting; onboarding assistance; account health monitoring; escalation management; documentation; feedback collection; upsell identification","Helps customers achieve desired outcomes with a product or service. Guides new users through onboarding and best practices, answers questions, and resolves issues. Monitors account health indicators and proactively addresses risks such as low adoption. Escalates complex problems to internal teams while keeping customers informed. Captures feedback and advocates for customer needs in product and process improvements."
Strategy / Management Consulting,business_corporate,"structured problem solving; hypothesis driven analysis; market research; financial modeling; excel; powerpoint; stakeholder interviews; benchmarking; competitive analysis; business cases; presentation skills; storytelling; project management; change management","Advises organizations on strategic questions such as growth, transformation, and operational improvement. Breaks down complex problems into manageable components and analyzes data to generate insights. Develops recommendations and builds business cases that consider risks and trade offs. Communicates findings clearly to senior stakeholders and helps them make informed decisions. Supports implementation by guiding change and tracking results."
Financial Analysis / Investment Banking,finance_accounting,"financial statements; income statement; balance sheet; cash flow; valuation; DCF; comparable company analysis; precedent transactions; excel modeling; scenario analysis; pitch books; powerpoint; market research; capital markets basics; mergers and acquisitions; deal execution support","Analyzes companies and transactions to support investment decisions, financing, or advisory services. Builds detailed financial models to project performance and value businesses under different scenarios. Prepares presentations and materials for clients and internal committees. Conducts industry and market research to inform deals and recommendations. Works under tight timelines while coordinating with multiple parties such as legal, tax, and senior bankers."
Accounting & Auditing,finance_accounting,"bookkeeping; general ledger; accounts payable; accounts receivable; reconciliations; financial reporting; IFRS; GAAP; tax basics; budgeting; variance analysis; audit procedures; internal controls; risk assessment; working papers; ERP systems; SAP; oracle finance","Maintains accurate financial records and prepares reports that reflect the financial position of the organization. Processes transactions, reconciles accounts, and ensures compliance with accounting standards and regulations. Participates in internal or external audits, testing controls and verifying balances. Identifies discrepancies or inefficiencies and recommends corrective actions. Supports management with financial information for planning and decision making."
Banking & Insurance,finance_accounting,"retail banking products; corporate banking basics; loans; deposits; credit analysis; risk assessment; underwriting; insurance products; policy administration; claims handling; customer service; regulatory awareness; KYC; AML; documentation; relationship management","Provides financial and insurance services to individuals or businesses. Advises customers on suitable products such as accounts, loans, or policies. Assesses creditworthiness and risk to make or support lending and underwriting decisions. Processes applications, transactions, and claims accurately and securely. Ensures compliance with regulations and internal policies while maintaining strong customer relationships."
Risk & Compliance,finance_accounting,"risk identification; risk assessment; risk registers; internal controls; regulatory requirements; compliance monitoring; policy development; incident reporting; audit support; data analysis; documentation; stakeholder training; reporting to regulators; governance frameworks","Identifies, assesses, and monitors risks across financial, operational, and compliance areas. Designs and evaluates controls and policies to reduce risk to acceptable levels. Conducts reviews and investigations into incidents or breaches and recommends remediation. Educates staff on compliance obligations and good practices. Prepares reports for management and regulators to demonstrate adherence to standards and laws."
FinTech Specialist,finance_accounting,"financial products; payments; digital wallets; lending platforms; APIs; PSD2 concepts; data security; encryption basics; KYC; AML; UX for finance; agile delivery; product management basics; SQL; analytics; regulatory awareness; partnership management","Works at the intersection of finance and technology to build or manage digital financial services. Understands banking or insurance products and how they can be delivered through modern user experiences and APIs. Collaborates with engineers to design secure and compliant systems that handle sensitive financial data. Analyzes usage and performance metrics to refine features and pricing. Engages with partners, regulators, and internal stakeholders to align innovation with risk and compliance requirements."
Graphic Design,creative_media,"visual design; branding; typography; color theory; layout; composition; adobe photoshop; adobe illustrator; adobe indesign; Figma; design systems; iconography; illustration; print design; digital design; mockups; asset exports; feedback incorporation; presentation of designs","Creates visual assets that communicate brand identity and messages across print and digital media. Designs logos, marketing materials, social posts, and other collateral following style guidelines. Balances aesthetics and clarity to support campaign goals and user needs. Collaborates with marketers, product teams, and copywriters to align visuals with content. Iterates based on feedback and prepares production ready files for different channels."
Content Writing / Editing,creative_media,"copywriting; long form writing; editing; proofreading; SEO basics; keyword research; headline writing; storytelling; tone of voice; research skills; content planning; blog writing; social media copy; email copy; style guides; CMS usage; wordpress; fact checking","Produces clear and engaging written content tailored to specific audiences and channels. Researches topics, structures information logically, and writes in an appropriate tone and style. Optimizes content for search engines where relevant while maintaining readability and value. Edits and proofreads drafts for grammar, consistency, and adherence to brand guidelines. Works with designers, marketers, and subject matter experts to deliver integrated campaigns and resources."
Advertising & Brand Strategy,creative_media,"brand positioning; brand architecture; customer segmentation; campaign strategy; creative briefs; messaging frameworks; channel planning; media buying basics; analytics; KPI tracking; competitor analysis; workshop facilitation; storytelling; presentation skills","Defines how a brand is perceived and how it communicates with its audiences. Develops positioning statements, messaging, and creative territories that guide campaigns and content. Translates business objectives into briefs for creative and media teams. Evaluates concepts and campaigns against strategic goals and audience insights. Monitors performance and adjusts strategy based on data and feedback from the market."
Photography / Videography,creative_media,"camera operation; exposure; composition; lighting; studio setups; location scouting; directing subjects; video shooting; audio capture; storyboarding; adobe photoshop; lightroom; premiere pro; davinci resolve; color correction; editing workflows; file management; delivery formats","Captures and edits images and videos for commercial, editorial, or internal use. Plans shoots by understanding objectives, locations, and required equipment. Directs subjects and controls lighting and composition to achieve desired aesthetics. Edits and post processes material to create polished deliverables. Works with creative directors, marketers, and clients to align visuals with narratives and brand guidelines."
Animation / VFX,creative_media,"2D animation; 3D animation; motion graphics; keyframing; rigging; compositing; adobe after effects; blender; cinema 4D; maya; particle systems; green screen; rotoscoping; rendering; storyboard collaboration; timing and pacing; sound synchronization","Creates animated and visual effects content for video, film, games, or digital campaigns. Designs motion sequences that enhance storytelling and viewer engagement. Combines live action footage with computer generated elements through compositing. Optimizes scenes and rendering settings to meet quality and deadline constraints. Collaborates with directors, editors, and sound designers in iterative production workflows."
UI/UX & Creative Tech Roles,creative_media,"interaction design; creative coding; WebGL basics; prototyping; Figma; design systems; UX research; usability testing; animation principles; front end basics; javascript; HTML; CSS; installation art tools; generative design; experiments; rapid prototyping; storytelling","Bridges design and technology to produce interactive and experimental digital experiences. Explores new tools and techniques such as creative coding, generative art, or immersive interfaces. Designs and prototypes interfaces that emphasize engagement, play, or emotion. Tests concepts with users to refine interactions and accessibility. Collaborates across disciplines such as art, engineering, and marketing to push creative boundaries."
Media & Communication,creative_media,"journalism basics; news writing; scripting; interviewing; editing; fact checking; public relations; press releases; media outreach; social media management; crisis communication; storytelling; presentation skills; content planning","Creates and manages information and stories for news, corporate, or public audiences. Researches and verifies facts, conducts interviews, and crafts narratives for different formats. Coordinates with media outlets, influencers, or internal channels to distribute messages. Monitors public response and adjusts communication strategies as needed. Ensures consistency of tone, accuracy, and alignment with organizational goals."
Medical & Nursing,healthcare_biosciences,"clinical knowledge; anatomy; physiology; patient assessment; vital signs; medication administration; infection control; documentation; electronic health records; bedside care; triage; communication; empathy; teamwork; basic life support; patient education; safety protocols","Provides direct care to patients in hospitals, clinics, or community settings. Assesses symptoms, monitors vital signs, and administers treatments under clinical guidelines. Documents observations and interventions accurately in health records. Coordinates with doctors, specialists, and allied professionals to deliver holistic care. Educates patients and families about conditions, medications, and self care while maintaining empathy and professionalism."
Pharmaceutical,healthcare_biosciences,"pharmacology; medicinal chemistry; formulation science; drug development process; GxP; good manufacturing practice; quality control; stability studies; regulatory affairs basics; clinical trial phases; documentation; lab techniques; HPLC; spectroscopy; data analysis","Works in the research, development, manufacturing, or regulation of medicines. Participates in designing and testing formulations to ensure safety, efficacy, and stability. Follows strict quality and documentation standards required by regulators. Collaborates with cross functional teams in R and D, production, quality, and marketing. Supports lifecycle management of products, including post market surveillance and improvements."
Biotechnology / Bioinformatics,healthcare_biosciences,"molecular biology; genetics; PCR; DNA extraction; sequencing technologies; cell culture; protein analysis; bioinformatics tools; BLAST; sequence alignment; Python or R; statistical analysis; data visualization; database querying; pipeline development","Combines biological experiments and computational analysis to study genes, proteins, and cellular processes. Designs and executes lab protocols or analyzes high throughput data from experiments. Uses specialized software and scripting to process, visualize, and interpret results. Collaborates with biologists, clinicians, and data scientists to answer scientific questions or develop applications. Documents methods and findings to support reproducibility and regulatory needs."
Clinical Research,healthcare_biosciences,"clinical trial design; protocol development; informed consent; GCP; good clinical practice; regulatory submissions; case report forms; patient recruitment; site management; data collection; adverse event reporting; monitoring visits; documentation; ethics committee interaction","Supports the planning and execution of clinical studies that test new therapies or interventions. Ensures trials follow ethical and regulatory standards and that participant safety is prioritized. Coordinates with investigators, study sites, and sponsors to manage timelines and compliance. Collects and verifies data to maintain integrity and audit readiness. Contributes to reports and publications that summarize study results."
Psychology / Counselling,healthcare_biosciences,"counselling skills; active listening; empathy; case formulation; assessment tools; report writing; confidentiality; ethics; crisis intervention; group facilitation; psychoeducation; treatment planning; referral management; supervision participation","Provides psychological support and counselling to individuals, couples, or groups. Conducts assessments to understand client concerns, strengths, and contexts. Uses evidence based techniques to help clients cope with challenges and pursue goals. Maintains clear boundaries, confidentiality, and documentation in line with ethical codes. Collaborates with other professionals or services when needed to support client wellbeing."
Health Data Specialist,healthcare_biosciences,"healthcare data standards; ICD coding basics; HL7; FHIR; EHR systems; SQL; data cleaning; data integration; reporting; dashboards; privacy and security awareness; HIPAA awareness; analytics; visualization; stakeholder communication","Works with health related data to support clinical, operational, or policy decisions. Integrates data from electronic health records, billing, surveys, or registries into usable datasets. Ensures data quality and compliance with privacy regulations. Builds reports and dashboards that highlight trends and outcomes. Collaborates with clinicians, administrators, and analysts to answer questions and improve care delivery."
Academic Research,education_training,"literature review; academic writing; hypothesis formulation; research design; qualitative methods; quantitative methods; survey design; data collection; statistical analysis; citation management; LaTeX or word processing; conference presentations; peer review process; grant writing basics","Conducts original research to generate new knowledge in a specific discipline. Reviews existing literature to identify gaps and refine questions. Designs studies, collects and analyzes data, and interprets findings in context. Writes manuscripts, theses, or reports and presents results at conferences or seminars. Seeks funding and collaborates with supervisors, peers, and students as part of scholarly communities."
Teaching / EdTech,education_training,"curriculum design; lesson planning; classroom management; assessment creation; grading; feedback; learning objectives; instructional design; e learning tools; LMS; moodle; canvas; educational technology; video creation; facilitation; communication; empathy; differentiation","Delivers learning experiences in classrooms, online platforms, or blended environments. Plans lessons that align with curriculum standards and learner needs. Uses a variety of methods and technologies to explain concepts and engage students. Designs assessments and provides feedback that supports growth. Reflects on teaching practice and experiments with tools and approaches to improve learning outcomes."
Corporate Learning & Development,education_training,"training needs analysis; competency frameworks; instructional design; workshop design; facilitation; coaching; e learning development; LMS administration; evaluation models; Kirkpatrick basics; stakeholder management; communication; change management","Designs and implements training and development initiatives for employees. Identifies skill gaps and learning needs through data, interviews, and performance reviews. Creates programs that mix live sessions, digital content, and on the job activities. Facilitates workshops or coordinates external trainers and platforms. Measures impact on performance and continuously refines the learning portfolio."
Law / Legal Consultancy,legal_government,"legal research; statutory interpretation; contract drafting; contract review; case analysis; memo writing; negotiation; client communication; due diligence; compliance review; litigation support; document management; attention to detail; confidentiality","Provides legal advice and services to individuals, businesses, or organizations. Researches statutes, case law, and regulations to clarify obligations and risks. Drafts and reviews contracts, policies, and other legal documents. Represents or supports clients in negotiations, disputes, or regulatory interactions. Maintains high standards of ethics, confidentiality, and documentation."
Public Administration / Government,legal_government,"public policy basics; program design; program evaluation; budgeting; procurement processes; stakeholder engagement; regulatory frameworks; report writing; presentations; data analysis; governance; project management; community outreach","Works within government or public sector institutions to design and deliver programs and services. Interprets and applies policies and regulations to specific contexts. Coordinates with internal departments and external stakeholders such as citizens, NGOs, or businesses. Monitors outcomes, addresses issues, and recommends improvements. Balances transparency, accountability, and efficient use of public resources."
Defense & Military,legal_government,"strategic thinking; situational awareness; discipline; teamwork; operations planning; logistics coordination; communication; basic technology skills; equipment handling; safety procedures; training participation; reporting","Supports national security and defense objectives through operational, technical, or administrative roles. Follows strict procedures, hierarchies, and codes of conduct. Participates in training to maintain physical fitness, skills, and readiness. Manages resources, information, or equipment reliably and securely. Collaborates closely with colleagues in high pressure and sometimes hazardous environments."
NGO / Social Work,legal_government,"community outreach; case management; needs assessment; program implementation; report writing; fundraising basics; grant applications; stakeholder coordination; advocacy; facilitation; empathy; conflict resolution; monitoring and evaluation","Works with communities or vulnerable groups to address social, economic, or environmental issues. Assesses needs, designs interventions, and connects people with services or support. Collaborates with local leaders, volunteers, donors, and institutions. Documents activities and outcomes and reports to funders or authorities. Advocates for policy or practice changes based on field experience and evidence."
Mechanical Engineering,core_engineering_manufacturing,"engineering mechanics; thermodynamics; fluid mechanics; machine design; CAD; solidworks; inventor; finite element analysis; ANSYS; materials science; manufacturing processes; tolerancing; prototyping; technical drawing; project work; testing; failure analysis","Designs and analyzes mechanical components and systems such as machines, engines, or structures. Uses analytical methods and simulations to predict performance and safety. Creates detailed drawings and specifications for manufacturing. Collaborates with cross functional teams during prototyping, testing, and production. Troubleshoots issues and proposes improvements for efficiency, cost, or reliability."
Electrical / Electronics Engineering,core_engineering_manufacturing,"circuit analysis; digital electronics; analog electronics; microcontrollers; PCB design; schematic capture; layout tools; power electronics; control systems; instrumentation; signal processing basics; testing equipment; oscilloscopes; multimeters; embedded programming; safety standards","Designs and tests systems that generate, distribute, or use electrical energy or electronic signals. Develops circuits and selects components to meet performance and cost targets. Lays out PCBs and works with manufacturers to produce boards. Conducts lab measurements and debugging using specialized instruments. Coordinates with mechanical and software teams to integrate electronics into larger products."
Civil & Construction,core_engineering_manufacturing,"structural analysis; concrete design; steel design; geotechnical basics; surveying; AutoCAD; Revit; project scheduling; site supervision; quantity estimation; construction methods; safety regulations; building codes; contract administration","Plans, designs, and oversees construction of infrastructure such as buildings, roads, bridges, or water systems. Prepares drawings, specifications, and cost estimates in line with codes and standards. Coordinates with contractors, suppliers, and authorities to manage site activities. Monitors quality, safety, and progress and addresses issues as they arise. Ensures structures meet long term performance and sustainability requirements."
Chemical Engineering,core_engineering_manufacturing,"mass transfer; heat transfer; thermodynamics; reaction engineering; process design; PFDs; P and IDs; simulation tools; Aspen HYSYS; Aspen Plus; safety analysis; HAZOP basics; unit operations; distillation; reactors; process control; plant operations","Designs and optimizes processes for producing chemicals, fuels, or materials at scale. Develops and simulates flowsheets to meet capacity, quality, and safety targets. Works with multidisciplinary teams to design equipment, layouts, and control strategies. Participates in commissioning, troubleshooting, and continuous improvement of plants. Emphasizes safe operation, environmental compliance, and energy efficiency."
Aerospace / Automotive,core_engineering_manufacturing,"vehicle dynamics; aerodynamics; propulsion basics; CAD; CATIA; NX; structural analysis; FEA; materials selection; testing procedures; data acquisition; quality standards; safety regulations; simulation tools; project collaboration","Designs and tests vehicles, aircraft, or related components and systems. Applies principles of dynamics, structures, and materials to achieve performance and safety goals. Uses CAD and simulation software to iterate before prototyping. Participates in wind tunnel, track, or flight tests and analyzes results. Collaborates with other engineering disciplines and manufacturing teams throughout development."
Industrial / Manufacturing Engineering,core_engineering_manufacturing,"process mapping; lean manufacturing; Six Sigma basics; time and motion studies; capacity planning; production scheduling; layout design; quality tools; SPC; root cause analysis; ERP familiarity; Excel; data analysis; continuous improvement","Improves manufacturing systems to increase productivity, quality, and flexibility. Analyzes workflows, identifies waste, and implements changes based on lean principles. Designs layouts, work instructions, and standards that support safe and efficient operations. Monitors key metrics and leads problem solving initiatives with shop floor teams. Collaborates with engineering, maintenance, and supply chain to coordinate changes."
Retail & E-commerce,retail_hospitality_travel,"customer service; point of sale systems; merchandising; inventory control; product listing; catalog management; pricing; promotions; order fulfillment; basic analytics; online marketplaces; CMS tools; omnichannel awareness","Manages product sales and customer experiences in physical or online retail contexts. Handles tasks such as stocking, display, and checkout in stores or listing, pricing, and content in e commerce platforms. Assists customers with inquiries, issues, and returns in a courteous manner. Monitors stock levels and coordinates with suppliers or warehouses to avoid shortages. Supports campaigns and analyzes basic performance data to improve sales and satisfaction."
Hospitality & Tourism,retail_hospitality_travel,"guest relations; reservations; check in and check out; front office systems; property management systems; tour planning; event coordination; service standards; complaint handling; cultural awareness; time management; teamwork","Provides services to travelers and guests in hotels, resorts, travel agencies, or tour operations. Manages bookings, welcomes guests, and addresses their needs during their stay or trip. Coordinates with housekeeping, food and beverage, and other departments to deliver smooth experiences. Handles issues and complaints professionally to protect reputation. Promotes local attractions or services and supports revenue generating activities."
Food Services Management,retail_hospitality_travel,"kitchen operations; menu planning; food safety; HACCP basics; hygiene standards; inventory management; supplier coordination; staff scheduling; cost control; customer service; POS familiarity; quality control; training","Oversees operations in restaurants, cafeterias, or catering businesses. Ensures food is prepared and served safely, consistently, and in line with brand or nutritional standards. Manages staff rosters, procurement, and stock levels to balance service quality and cost. Monitors customer feedback and addresses problems quickly. Implements procedures and training to maintain cleanliness, efficiency, and compliance with regulations."
Environmental Science / ESG,sustainability_misc,"environmental impact assessment; sustainability reporting; ESG frameworks; GRI basics; data collection; environmental regulations; carbon accounting; life cycle assessment basics; stakeholder engagement; report writing; presentation skills; policy awareness","Analyzes and reports on environmental and sustainability performance of projects or organizations. Collects and interprets data on emissions, resource use, and ecological impacts. Supports compliance with environmental laws and voluntary standards. Prepares reports for internal stakeholders, investors, or regulators. Advises on initiatives that reduce negative impacts and support long term sustainability goals."
Agriculture / Food Tech,sustainability_misc,"agronomy basics; soil science; crop management; irrigation knowledge; post harvest handling; food processing basics; quality standards; HACCP awareness; supply chain awareness; data collection; basic analytics; technology adoption","Works on improving agricultural production or food processing through technology and best practices. Supports activities such as crop planning, input usage, and monitoring of field or facility conditions. Assists in implementing quality and safety standards in storage or processing. Participates in trials or pilots of new seeds, equipment, or digital tools. Collaborates with farmers, agronomists, or operations teams to solve practical problems."
Energy & Renewable Tech,sustainability_misc,"solar PV; wind energy basics; grid integration awareness; energy systems; power electronics basics; site assessment; yield estimation; project coordination; safety awareness; regulatory awareness; reporting; basic simulation tools","Contributes to projects that generate or manage energy from renewable sources. Supports design, installation, or operation of systems such as solar arrays or wind turbines. Collects and analyzes performance data to identify issues and improvement opportunities. Ensures work adheres to safety and regulatory requirements. Works with engineers, contractors, and clients to deliver projects smoothly."
Esports & Gaming Careers,sustainability_misc,"game knowledge; competitive play; team coordination; communication; streaming tools; OBS; content creation; social media management; event organization basics; community engagement; analytics basics; sponsorship awareness","Works in the professional gaming ecosystem as a player, coach, analyst, content creator, or organizer. Practices and studies games to compete or provide insightful commentary and analysis. Builds an online presence through streams, videos, or social media. Coordinates or participates in tournaments, leagues, or community events. Understands the business side of esports including partnerships, sponsorships, and audience engagement."
